# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -I/home/Пользователь/verilator/include -I/home/Пользователь/verilator/include/vltstd --cc processor.v monitor.v --exe testbench.cpp bitty_dpi.cpp bitty_emu.cpp BittyInstructionGenerator.cpp --top-module processor"
S  16017004 1688849861893246  1746259109   365415300  1746259109   365415300 "/home/Пользователь/verilator/bin/verilator_bin"
S      4942 1125899908453350  1746258607   122869300  1746258607   122869300 "/home/Пользователь/verilator/include/verilated_std.sv"
S       390 2533274791885856  1746259820   673825500  1746259820   673825500 "monitor.v"
T      3531 1688849861893535  1746259834    54670700  1746259834    54670700 "obj_dir/Vprocessor.cpp"
T      3314 1688849861893534  1746259834    53669700  1746259834    53669700 "obj_dir/Vprocessor.h"
T      2320 1688849861893569  1746259834    84428300  1746259834    84428300 "obj_dir/Vprocessor.mk"
T       687 1688849861893533  1746259834    53438700  1746259834    53438700 "obj_dir/Vprocessor__Dpi.cpp"
T       655 1688849861893530  1746259834    52131600  1746259834    52131600 "obj_dir/Vprocessor__Dpi.h"
T      1056 2533274792025489  1746259834    50130200  1746259834    50130200 "obj_dir/Vprocessor__Syms.cpp"
T      1105 1688849861893527  1746259834    51142700  1746259834    51142700 "obj_dir/Vprocessor__Syms.h"
T      1313 1688849861893542  1746259834    55696600  1746259834    55696600 "obj_dir/Vprocessor___024root.h"
T      2050 1688849861893557  1746259834    57890600  1746259834    57890600 "obj_dir/Vprocessor___024root__DepSet_h0969bdd4__0.cpp"
T      6307 1688849861893558  1746259834    58888500  1746259834    58888500 "obj_dir/Vprocessor___024root__DepSet_hf8d13b20__0.cpp"
T      3916 1688849861893556  1746259834    57890600  1746259834    57890600 "obj_dir/Vprocessor___024root__DepSet_hf8d13b20__0__Slow.cpp"
T       691 1688849861893546  1746259834    56886500  1746259834    56886500 "obj_dir/Vprocessor___024root__Slow.cpp"
T       687 1688849861893544  1746259834    56886500  1746259834    56886500 "obj_dir/Vprocessor___024unit.h"
T       509 1688849861893560  1746259834    70184000  1746259834    70184000 "obj_dir/Vprocessor___024unit__DepSet_h8dda7e49__0__Slow.cpp"
T       937 1688849861893562  1746259834    71200700  1746259834    71200700 "obj_dir/Vprocessor___024unit__DepSet_ha272f0ff__0.cpp"
T       691 1688849861893559  1746259834    59939900  1746259834    59939900 "obj_dir/Vprocessor___024unit__Slow.cpp"
T       741 1688849861893536  1746259834    54670700  1746259834    54670700 "obj_dir/Vprocessor__pch.h"
T       890 2533274792025315  1746259834    85427800  1746259834    85427800 "obj_dir/Vprocessor__ver.d"
T         0        0  1746259834    93521500  1746259834    93521500 "obj_dir/Vprocessor__verFiles.dat"
T      1780 1688849861893564  1746259834    71200700  1746259834    71200700 "obj_dir/Vprocessor_classes.mk"
S       657 2251799815175455  1746257920   846493500  1746257920   846493500 "processor.v"
