# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc and_gate.v --exe tb_and_gate.cpp --trace"
S  10993608 59640949  1740636733   712294069  1705136080           0 "/usr/bin/verilator_bin"
S      4942 60297583  1740636733   721294224  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
S        91 46539659  1740637077   295781839  1740636978   957221783 "and_gate.v"
T      4998 46539695  1740637451   328069127  1740637451   328069127 "obj_dir/Vand_gate.cpp"
T      3319 46539694  1740637451   328069127  1740637451   328069127 "obj_dir/Vand_gate.h"
T      1856 46539704  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate.mk"
T       777 46539692  1740637451   327069325  1740637451   327069325 "obj_dir/Vand_gate__Syms.cpp"
T      1137 46539693  1740637451   327069325  1740637451   327069325 "obj_dir/Vand_gate__Syms.h"
T       305 46539723  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate__TraceDecls__0__Slow.cpp"
T      1877 46539724  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate__Trace__0.cpp"
T      4357 46539648  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate__Trace__0__Slow.cpp"
T      1059 46539697  1740637451   328069127  1740637451   328069127 "obj_dir/Vand_gate___024root.h"
T      1452 46539701  1740637451   329068929  1740637451   329068929 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0.cpp"
T       893 46539699  1740637451   328069127  1740637451   328069127 "obj_dir/Vand_gate___024root__DepSet_h5e7db9b3__0__Slow.cpp"
T      6585 46539702  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0.cpp"
T      6052 46539700  1740637451   328069127  1740637451   328069127 "obj_dir/Vand_gate___024root__DepSet_hb47648ec__0__Slow.cpp"
T       678 46539698  1740637451   328069127  1740637451   328069127 "obj_dir/Vand_gate___024root__Slow.cpp"
T       709 46539696  1740637451   328069127  1740637451   328069127 "obj_dir/Vand_gate__pch.h"
T       708 46539705  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate__ver.d"
T         0        0  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate__verFiles.dat"
T      1766 46539703  1740637451   330068730  1740637451   330068730 "obj_dir/Vand_gate_classes.mk"
